datetime,dataset,layer,classifier,feat,seg,step,padding,train_avg,test_avg,train_std,test_std
2021-08-20-14:54:40,esc10,conv5,mlp,mean,5.0,0.1,4.0,1.0,0.865,0.0,0.02150581316760657
2021-08-20-12:26:56,esc10,conv6,mlp,mean,5.0,0.5,8.0,1.0,0.86,0.0,0.02669269563007829
2021-08-20-12:26:12,esc10,conv6,mlp,mean,5.0,0.5,4.0,1.0,0.8574999999999999,0.0,0.03758324094593225
2021-08-20-14:55:32,esc10,conv5,mlp,mean,5.0,0.1,6.0,1.0,0.8550000000000001,0.0,0.0422788363132194
2021-08-20-15:33:26,esc10,pool5,mlp,mean,5.0,1.0,8.0,1.0,0.8549999999999999,0.0,0.04077376607575023
2021-08-20-14:51:52,esc10,conv5,mlp,mean,5.0,0.5,4.0,1.0,0.8525,0.0,0.03000000000000002
2021-08-20-14:50:39,esc10,conv5,mlp,mean,5.0,1.0,4.0,1.0,0.8525,0.0,0.018371173070873825
2021-08-20-12:25:51,esc10,conv6,mlp,mean,5.0,1.0,8.0,1.0,0.8525,0.0,0.014577379737113247
2021-08-20-12:25:30,esc10,conv6,mlp,mean,5.0,1.0,6.0,1.0,0.8525,0.0,0.021505813167606577
2021-08-20-12:44:59,esc10,conv6,mlp,mean,4.0,0.1,8.0,0.9953977272727272,0.850909090909091,0.005875670350361372,0.02771795670620296
2021-08-20-14:49:59,esc10,conv5,mlp,mean,5.0,2.0,6.0,1.0,0.85,0.0,0.04031128874149275
2021-08-20-14:52:12,esc10,conv5,mlp,mean,5.0,0.5,6.0,1.0,0.85,0.0,0.035355339059327376
2021-08-20-12:28:00,esc10,conv6,mlp,mean,5.0,0.25,8.0,1.0,0.85,0.0,0.0262202212042538
2021-08-20-12:24:04,esc10,conv6,mlp,mean,5.0,2.0,4.0,1.0,0.85,0.0,0.03259601202601324
2021-08-20-14:49:36,esc10,conv5,mlp,mean,5.0,2.0,4.0,1.0,0.85,0.0,0.02622022120425379
2021-08-20-12:25:08,esc10,conv6,mlp,mean,5.0,1.0,4.0,1.0,0.85,0.0,0.04031128874149275
2021-08-20-14:51:05,esc10,conv5,mlp,mean,5.0,1.0,6.0,1.0,0.85,0.0,0.03791437722025775
2021-08-20-12:28:21,esc10,conv6,mlp,mean,5.0,0.1,4.0,1.0,0.8474999999999999,0.0,0.031024184114977125
2021-08-20-14:52:55,esc10,conv5,mlp,mean,5.0,0.25,4.0,1.0,0.8474999999999999,0.0,0.022912878474779217
2021-08-20-12:24:25,esc10,conv6,mlp,mean,5.0,2.0,6.0,1.0,0.8450000000000001,0.0,0.03221024681681281
2021-08-20-14:52:34,esc10,conv5,mlp,mean,5.0,0.5,8.0,1.0,0.845,0.0,0.046502688094345705
2021-08-20-14:56:14,esc10,conv5,mlp,mean,5.0,0.1,8.0,1.0,0.845,0.0,0.04077376607575023
2021-08-20-12:37:26,esc10,conv6,mlp,mean,4.0,0.25,8.0,0.998625,0.8435,0.0009185586535436725,0.027730849247724072
2021-08-20-12:32:24,esc10,conv6,mlp,mean,4.0,0.5,4.0,0.9989583333333334,0.8433333333333334,0.00065880784586841,0.036190084584347436
2021-08-20-14:51:29,esc10,conv5,mlp,mean,5.0,1.0,8.0,1.0,0.8425,0.0,0.04373213921133976
2021-08-20-12:35:05,esc10,conv6,mlp,mean,4.0,0.25,4.0,0.99875,0.8424999999999999,0.001425219281373931,0.034964267474094195
2021-08-20-12:31:07,esc10,conv6,mlp,mean,4.0,1.0,6.0,0.9990625,0.8412499999999999,0.000765465544619754,0.029738443133425805
2021-08-20-14:53:22,esc10,conv5,mlp,mean,5.0,0.25,6.0,1.0,0.8400000000000001,0.0,0.041382363393117134
2021-08-20-12:29:22,esc10,conv6,mlp,mean,4.0,2.0,4.0,1.0,0.8400000000000001,0.0,0.05499999999999999
2021-08-20-14:50:18,esc10,conv5,mlp,mean,5.0,2.0,8.0,1.0,0.8400000000000001,0.0,0.03391164991562635
2021-08-20-12:33:10,esc10,conv6,mlp,mean,4.0,0.5,6.0,0.99875,0.8399999999999999,0.0010206207261596676,0.03806062415556411
2021-08-20-15:09:41,esc10,conv5,mlp,mean,4.0,0.25,6.0,0.999,0.8379999999999999,0.0008477912478906405,0.03370459909270546
2021-08-20-12:36:14,esc10,conv6,mlp,mean,4.0,0.25,6.0,0.999375,0.8375,0.000395284707521039,0.02593260495977989
2021-08-20-12:28:42,esc10,conv6,mlp,mean,5.0,0.1,6.0,1.0,0.8375,0.0,0.011180339887498959
2021-08-20-12:27:16,esc10,conv6,mlp,mean,5.0,0.25,4.0,1.0,0.8375,0.0,0.051841103383319306
2021-08-20-14:57:22,esc10,conv5,mlp,mean,4.0,2.0,6.0,1.0,0.8375,0.0,0.03708099243547831
2021-08-20-14:59:58,esc10,conv5,mlp,mean,4.0,1.0,6.0,0.9975,0.8362499999999999,0.002724311839712916,0.035
2021-08-20-14:56:50,esc10,conv5,mlp,mean,4.0,2.0,4.0,1.0,0.835,0.0,0.03824264635194588
2021-08-20-12:24:47,esc10,conv6,mlp,mean,5.0,2.0,8.0,1.0,0.835,0.0,0.04703721930556695
2021-08-20-14:57:56,esc10,conv5,mlp,mean,4.0,2.0,8.0,1.0,0.835,0.0,0.0382426463519459
2021-08-20-15:05:27,esc10,conv5,mlp,mean,4.0,0.5,8.0,0.9979166666666668,0.8341666666666667,0.001976423537605253,0.03549256573174474
2021-08-20-15:01:09,esc10,conv5,mlp,mean,4.0,1.0,8.0,0.996875,0.83375,0.003952847075210487,0.03803781013675734
2021-08-20-15:11:38,esc10,conv5,mlp,mean,4.0,0.25,8.0,0.9935,0.8334999999999999,0.0070334024483176254,0.03716853508009163
2021-08-20-15:03:02,esc10,conv4,mlp,mean,5.0,0.1,6.0,1.0,0.8324999999999999,0.0,0.033166247903553984
2021-08-20-15:07:25,esc10,conv5,mlp,mean,4.0,0.25,4.0,0.995625,0.8314999999999999,0.005138701197773634,0.035234925854895745
2021-08-20-12:30:34,esc10,conv6,mlp,mean,4.0,1.0,4.0,0.996875,0.8312500000000002,0.0047392971525322,0.03377314021526575
2021-08-20-15:00:45,esc10,conv4,mlp,mean,5.0,0.25,6.0,1.0,0.8300000000000001,0.0,0.03409545424246465
2021-08-20-12:26:34,esc10,conv6,mlp,mean,5.0,0.5,6.0,1.0,0.8300000000000001,0.0,0.03840572873934305
2021-08-20-15:03:40,esc10,conv4,mlp,mean,5.0,0.1,8.0,1.0,0.8300000000000001,0.0,0.04373213921133976
2021-08-20-14:58:32,esc10,conv4,mlp,mean,5.0,0.5,6.0,1.0,0.8300000000000001,0.0,0.02806243040080455
2021-08-20-15:01:36,esc10,conv4,mlp,mean,5.0,0.25,8.0,1.0,0.8300000000000001,0.0,0.044440972086577935
2021-08-20-14:53:57,esc10,conv5,mlp,mean,5.0,0.25,8.0,1.0,0.8300000000000001,0.0,0.049749371855330966
2021-08-20-14:54:25,esc10,conv4,mlp,mean,5.0,2.0,6.0,1.0,0.8300000000000001,0.0,0.036742346141747685
2021-08-20-14:55:12,esc10,conv4,mlp,mean,5.0,2.0,8.0,1.0,0.8300000000000001,0.0,0.046502688094345684
2021-08-20-15:20:21,esc10,conv5,mlp,mean,4.0,0.1,6.0,0.9946022727272726,0.8297727272727272,0.003924158329507284,0.0453373489146815
2021-08-20-15:04:02,esc10,conv5,mlp,mean,4.0,0.5,6.0,0.9916666666666666,0.8291666666666668,0.011655500608916129,0.0350594732799377
2021-08-20-12:31:40,esc10,conv6,mlp,mean,4.0,1.0,8.0,0.9975,0.82875,0.002724311839712916,0.03297726489568231
2021-08-20-12:29:41,esc10,conv6,mlp,mean,4.0,2.0,6.0,1.0,0.8275,0.0,0.05385164807134505
2021-08-20-12:27:38,esc10,conv6,mlp,mean,5.0,0.25,6.0,1.0,0.8275,0.0,0.03482097069296032
2021-08-20-12:30:00,esc10,conv6,mlp,mean,4.0,2.0,8.0,1.0,0.8275,0.0,0.039051248379533235
2021-08-20-14:58:55,esc10,conv5,mlp,mean,4.0,1.0,4.0,0.9978125,0.8262499999999999,0.002898005779842406,0.047003989192407926
2021-08-20-15:02:39,esc10,conv5,mlp,mean,4.0,0.5,4.0,0.9972916666666668,0.8258333333333333,0.0034610932762158732,0.034095454242464636
2021-08-20-14:59:15,esc10,conv4,mlp,mean,5.0,0.5,8.0,1.0,0.825,0.0,0.04107919181288747
2021-08-20-12:29:04,esc10,conv6,mlp,mean,5.0,0.1,8.0,1.0,0.825,0.0,0.03162277660168381
2021-08-20-12:33:54,esc10,conv6,mlp,mean,4.0,0.5,8.0,0.999375,0.825,0.0005103103630798541,0.020241596335818537
2021-08-20-12:42:21,esc10,conv6,mlp,mean,4.0,0.1,6.0,0.9741477272727274,0.8243181818181817,0.03533387462876087,0.033017964056150165
2021-08-20-14:57:16,esc10,conv4,mlp,mean,5.0,1.0,8.0,1.0,0.8225,0.0,0.033911649915626375
2021-08-20-12:49:47,esc10,conv6,mlp,mean,3.0,0.5,4.0,0.993,0.8210000000000001,0.002417384950726707,0.03730281490718899
2021-08-20-13:01:23,esc10,conv6,mlp,mean,3.0,0.1,4.0,0.9841666666666666,0.8204761904761904,0.012326459750363221,0.027255405754769882
2021-08-20-15:15:49,esc10,conv5,mlp,mean,4.0,0.1,4.0,0.9875,0.8188636363636365,0.014214769048103081,0.049541284228158664
2021-08-20-12:39:49,esc10,conv6,mlp,mean,4.0,0.1,4.0,0.9756818181818184,0.8165909090909091,0.045527143728941566,0.0632643346053513
2021-08-20-12:51:55,esc10,conv6,mlp,mean,3.0,0.5,8.0,0.99375,0.8164999999999999,0.001530931089239481,0.041158231254513324
2021-08-20-14:56:38,esc10,conv4,mlp,mean,5.0,1.0,6.0,1.0,0.8150000000000001,0.0,0.03391164991562637
2021-08-20-12:50:50,esc10,conv6,mlp,mean,3.0,0.5,6.0,0.993875,0.8135,0.0007288689868556469,0.046545676490948144
2021-08-20-14:55:58,esc10,conv4,mlp,mean,5.0,1.0,4.0,1.0,0.8125,0.0,0.02091650066335188
2021-08-20-15:02:18,esc10,conv4,mlp,mean,5.0,0.1,4.0,0.99875,0.8099999999999999,0.0024999999999999914,0.02150581316760656
2021-08-20-13:08:42,esc10,conv6,mlp,mean,3.0,0.1,8.0,0.9860714285714286,0.8092857142857144,0.007440833324762319,0.0337171777075478
2021-08-20-13:05:01,esc10,conv6,mlp,mean,3.0,0.1,6.0,0.9891369047619047,0.8088095238095239,0.004437419157067557,0.02811994474598067
2021-08-20-12:45:28,esc10,conv6,mlp,mean,3.0,2.0,4.0,0.988125,0.8087500000000001,0.0030618621784789684,0.052081666639999136
2021-08-20-12:53:48,esc10,conv6,mlp,mean,3.0,0.25,4.0,0.96875,0.8086111111111111,0.03304344432656744,0.024491747161285684
2021-08-20-12:48:00,esc10,conv6,mlp,mean,3.0,1.0,6.0,0.9916666666666666,0.8083333333333332,0.000931694990624909,0.04048319267163708
2021-08-20-14:53:43,esc10,conv4,mlp,mean,5.0,2.0,4.0,1.0,0.8075000000000001,0.0,0.023184046238739254
2021-08-20-15:33:47,esc10,conv7,mlp,mean,5.0,1.0,8.0,1.0,0.8074999999999999,0.0,0.020310096011589895
2021-08-20-15:26:04,esc10,conv4,mlp,mean,4.0,0.1,8.0,0.9942613636363636,0.8065909090909091,0.0032807272802845605,0.02554569718422456
2021-08-20-14:57:55,esc10,conv4,mlp,mean,5.0,0.5,4.0,1.0,0.8049999999999999,0.0,0.02573907535246751
2021-08-20-12:47:16,esc10,conv6,mlp,mean,3.0,1.0,4.0,0.9920833333333334,0.8041666666666666,0.0012500000000000102,0.04141591213263058
2021-08-20-12:48:43,esc10,conv6,mlp,mean,3.0,1.0,8.0,0.9920833333333332,0.8041666666666666,0.0016925080009658243,0.03603624718406609
2021-08-20-12:46:31,esc10,conv6,mlp,mean,3.0,2.0,8.0,0.986875,0.80375,0.004800716092417863,0.033911649915626334
2021-08-20-15:04:26,esc10,conv4,mlp,mean,4.0,2.0,4.0,1.0,0.7999999999999999,0.0,0.03535533905932736
2021-08-20-15:00:03,esc10,conv4,mlp,mean,5.0,0.25,4.0,0.99625,0.7975000000000001,0.007500000000000019,0.021505813167606573
2021-08-20-15:08:23,esc10,conv4,mlp,mean,4.0,1.0,8.0,0.9984375,0.7975,0.0009882117688026326,0.031024184114977142
2021-08-20-15:09:50,esc10,conv4,mlp,mean,4.0,0.5,4.0,0.9947916666666666,0.7966666666666666,0.0062846263037493215,0.026666666666666655
2021-08-20-12:57:34,esc10,conv6,mlp,mean,3.0,0.25,8.0,0.98375,0.7955555555555556,0.013129224775662748,0.028142055870919874
2021-08-20-15:32:46,esc10,pool2,mlp,mean,5.0,1.0,8.0,1.0,0.795,0.0,0.05279678020485718
2021-08-20-15:04:59,esc10,conv4,mlp,mean,4.0,2.0,6.0,1.0,0.795,0.0,0.03499999999999999
2021-08-20-15:16:31,esc10,conv4,mlp,mean,4.0,0.25,6.0,0.995875,0.794,0.0034369317712168853,0.04036087214122112
2021-08-20-12:46:01,esc10,conv6,mlp,mean,3.0,2.0,6.0,0.98625,0.7925000000000001,0.003029799910885217,0.03386554296036018
2021-08-20-15:14:05,esc10,conv4,mlp,mean,4.0,0.25,4.0,0.996875,0.7925,0.002822897447659082,0.03917907604831945
2021-08-20-15:18:26,esc10,conv4,mlp,mean,4.0,0.25,8.0,0.998125,0.7924999999999999,0.001425219281373931,0.034856850115866755
2021-08-20-15:21:50,esc10,conv4,mlp,mean,4.0,0.1,4.0,0.9630113636363636,0.7922727272727272,0.034428911518476844,0.03629539050486753
2021-08-20-15:06:34,esc10,conv4,mlp,mean,4.0,1.0,4.0,0.9984375,0.79125,0.0009882117688026326,0.03720719016534304
2021-08-20-15:12:17,esc10,conv4,mlp,mean,4.0,0.5,8.0,0.9970833333333332,0.7899999999999999,0.0038074306005201975,0.032871804872193384
2021-08-20-15:05:42,esc10,conv4,mlp,mean,4.0,2.0,8.0,0.998125,0.7875,0.0037500000000000094,0.03872983346207416
2021-08-20-15:10:58,esc10,conv4,mlp,mean,4.0,0.5,6.0,0.9985416666666668,0.7858333333333334,0.0010622957319985015,0.0348209706929603
2021-08-20-15:07:31,esc10,conv4,mlp,mean,4.0,1.0,6.0,0.995,0.7825000000000001,0.0069456596159040325,0.030973779233409673
2021-08-20-15:23:55,esc10,conv4,mlp,mean,4.0,0.1,6.0,0.9897727272727274,0.7793181818181819,0.008659881257178384,0.036016811960550496
2021-08-20-13:25:00,esc10,conv6,mlp,mean,2.0,0.1,4.0,0.9660887096774192,0.7708064516129032,0.004646116753213922,0.023301567743678
2021-08-20-13:14:30,esc10,conv6,mlp,mean,2.0,0.5,6.0,0.9726785714285716,0.770357142857143,0.0018385053823190968,0.016350747346085118
2021-08-20-15:30:40,esc10,conv4,mlp,mean,3.0,0.5,4.0,0.98825,0.7695000000000001,0.004895789006891536,0.03276430985081174
2021-08-20-15:33:06,esc10,conv3,mlp,mean,5.0,1.0,8.0,0.99,0.7675,0.006059599821770411,0.031224989991992008
2021-08-20-13:33:31,esc10,conv6,mlp,mean,2.0,0.1,8.0,0.971391129032258,0.7649193548387097,0.005006905351279407,0.02642036903799904
2021-08-20-12:55:43,esc10,conv6,mlp,mean,3.0,0.25,6.0,0.9231944444444444,0.7644444444444445,0.03891207146317906,0.0606968280742215
2021-08-20-15:29:41,esc10,conv4,mlp,mean,3.0,1.0,8.0,0.9866666666666668,0.7641666666666667,0.00231990181784585,0.04036293679437445
2021-08-20-13:29:18,esc10,conv6,mlp,mean,2.0,0.1,6.0,0.965625,0.7606451612903226,0.00864211775386057,0.012590980039531432
2021-08-20-13:09:56,esc10,conv6,mlp,mean,2.0,2.0,8.0,0.9818750000000002,0.76,0.002538762001448721,0.019999999999999976
2021-08-20-15:27:13,esc10,conv4,mlp,mean,3.0,2.0,6.0,0.98125,0.75875,0.0024206145913796273,0.03803781013675736
2021-08-20-15:27:39,esc10,conv4,mlp,mean,3.0,2.0,8.0,0.9790624999999998,0.75875,0.003217384419058443,0.04231577719952689
2021-08-20-15:32:11,esc10,conv4,mlp,mean,3.0,0.5,6.0,0.982375,0.758,0.01652365728281727,0.02763150375929621
2021-08-20-13:17:26,esc10,conv6,mlp,mean,2.0,0.25,4.0,0.9685576923076924,0.7575000000000001,0.007457969011409711,0.029002142340782838
2021-08-20-15:28:58,esc10,conv4,mlp,mean,3.0,1.0,6.0,0.9864583333333334,0.7566666666666666,0.0017430417219460106,0.03842380627799502
2021-08-20-15:26:40,esc10,conv4,mlp,mean,3.0,2.0,4.0,0.9809375,0.75625,0.004881406047441646,0.047269176002972584
2021-08-20-13:09:31,esc10,conv6,mlp,mean,2.0,2.0,6.0,0.9803125,0.7550000000000001,0.002898005779842398,0.0322102468168128
2021-08-20-13:10:36,esc10,conv6,mlp,mean,2.0,1.0,4.0,0.9696875,0.755,0.0027243118397129147,0.02589039397150998
2021-08-20-13:12:08,esc10,conv6,mlp,mean,2.0,1.0,8.0,0.97109375,0.7549999999999999,0.0056553003346418405,0.027214426321346543
2021-08-20-13:20:58,esc10,conv6,mlp,mean,2.0,0.25,8.0,0.9458653846153848,0.7540384615384615,0.02406268010767913,0.03040286696228875
2021-08-20-13:13:19,esc10,conv6,mlp,mean,2.0,0.5,4.0,0.9575,0.7539285714285714,0.023815029125426216,0.02755791674837201
2021-08-20-13:11:21,esc10,conv6,mlp,mean,2.0,1.0,6.0,0.970625,0.75375,0.00229639663385922,0.024717149916606496
2021-08-20-15:28:20,esc10,conv4,mlp,mean,3.0,1.0,4.0,0.98125,0.7533333333333333,0.007711148134717405,0.05253305837491495
2021-08-20-13:09:06,esc10,conv6,mlp,mean,2.0,2.0,4.0,0.984375,0.7525,0.003277527650531728,0.028939592256975562
2021-08-20-13:15:38,esc10,conv6,mlp,mean,2.0,0.5,8.0,0.9677678571428572,0.7524999999999998,0.01015426295318619,0.032293298729878045
2021-08-20-13:19:10,esc10,conv6,mlp,mean,2.0,0.25,6.0,0.9486057692307692,0.7355769230769231,0.017499867920042555,0.02809272474203868
2021-08-20-13:57:25,esc10,conv6,mlp,mean,1.0,0.1,8.0,0.9461585365853658,0.6929878048780488,0.003714198023018407,0.02259637960398997
2021-08-20-13:53:14,esc10,conv6,mlp,mean,1.0,0.1,6.0,0.9449542682926828,0.6896341463414635,0.007075273026517214,0.0213196752890818
2021-08-20-13:34:50,esc10,conv6,mlp,mean,1.0,2.0,8.0,0.9533333333333334,0.6891666666666667,0.007258854745910146,0.014577379737113282
2021-08-20-13:49:07,esc10,conv6,mlp,mean,1.0,0.1,4.0,0.9408231707317072,0.6849999999999999,0.010046252160913855,0.024348592484547918
2021-08-20-13:39:24,esc10,conv6,mlp,mean,1.0,0.5,6.0,0.9279166666666664,0.6802777777777778,0.04603731963725425,0.02277777777777777
2021-08-20-13:34:24,esc10,conv6,mlp,mean,1.0,2.0,6.0,0.950625,0.68,0.002684187234734397,0.03066394915495685
2021-08-20-13:33:59,esc10,conv6,mlp,mean,1.0,2.0,4.0,0.9489583333333332,0.6799999999999999,0.002375365468956529,0.027813865447131075
2021-08-20-13:36:53,esc10,conv6,mlp,mean,1.0,1.0,8.0,0.9535,0.677,0.004157072287078962,0.027946377224964247
2021-08-20-13:35:28,esc10,conv6,mlp,mean,1.0,1.0,4.0,0.950375,0.675,0.00439459895781175,0.03110466202999157
2021-08-20-13:36:12,esc10,conv6,mlp,mean,1.0,1.0,6.0,0.953875,0.67,0.006583597041131832,0.029495762407505236
2021-08-20-13:42:03,esc10,conv6,mlp,mean,1.0,0.25,4.0,0.9325735294117647,0.6686764705882353,0.008795451649755308,0.012212082054133357
2021-08-20-13:45:16,esc10,conv6,mlp,mean,1.0,0.25,8.0,0.9267647058823528,0.6685294117647059,0.01362805709965358,0.02170998685885749
2021-08-20-13:38:09,esc10,conv6,mlp,mean,1.0,0.5,4.0,0.9366666666666668,0.6658333333333333,0.033397363271024716,0.029718327886098832
2021-08-20-13:43:42,esc10,conv6,mlp,mean,1.0,0.25,6.0,0.9299264705882354,0.6610294117647058,0.015851259732939462,0.01498990433037886
2021-08-20-13:40:30,esc10,conv6,mlp,mean,1.0,0.5,8.0,0.9170833333333333,0.6555555555555556,0.04856317080506558,0.04051177240881598
2021-08-20-15:31:35,esc10,pool1,mlp,mean,5.0,1.0,8.0,0.903125,0.605,0.019764235376052385,0.058416607227739614
2021-08-20-15:32:22,esc10,conv2,mlp,mean,5.0,1.0,8.0,0.989375,0.6024999999999999,0.008523863560616156,0.06442049363362562
